337,118,1,0.92
324,107,1,0.76
316,104,1,0.72
322,110,1,0.8
314,103,0,0.65
330,115,1,0.9
321,109,1,0.75
308,101,0,0.68
302,102,0,0.5
323,108,0,0.45
325,106,1,0.52
327,111,1,0.84
328,112,1,0.78
307,109,1,0.62
311,104,1,0.61
314,105,0,0.54
317,107,0,0.66
319,106,1,0.65
318,110,0,0.63
303,102,0,0.62
312,107,1,0.64
325,114,0,0.7
328,116,1,0.94
334,119,1,0.95
336,119,1,0.97
340,120,1,0.94
322,109,0,0.76
298,98,1,0.44
295,93,0,0.46
310,99,0,0.54
300,97,1,0.65
327,103,1,0.74
338,118,1,0.91
340,114,1,0.9
331,112,1,0.94
320,110,1,0.88
299,106,0,0.64
300,105,0,0.58
304,105,0,0.52
307,108,0,0.48
308,110,1,0.46
316,105,1,0.49
313,107,1,0.53
332,117,0,0.87
326,113,1,0.91
322,110,1,0.88
329,114,1,0.86
339,119,0,0.89
321,110,1,0.82
327,111,1,0.78
313,98,1,0.76
312,100,1,0.56
334,116,1,0.78
324,112,1,0.72
322,110,0,0.7
320,103,0,0.64
316,102,0,0.64
298,99,0,0.46
300,99,1,0.36
311,104,0,0.42
309,100,0,0.48
307,101,0,0.47
304,105,1,0.54
315,107,1,0.56
325,111,0,0.52
325,112,0,0.55
327,114,0,0.61
316,107,1,0.57
318,109,1,0.68
328,115,1,0.78
332,118,1,0.94
336,112,1,0.96
321,111,1,0.93
314,108,1,0.84
314,106,0,0.74
329,114,1,0.72
327,112,1,0.74
301,99,0,0.64
296,95,1,0.44
294,93,0,0.46
312,105,1,0.5
340,120,1,0.96
320,110,1,0.92
322,115,1,0.92
340,115,1,0.94
319,103,0,0.76
315,106,0,0.72
317,107,0,0.66
314,108,0,0.64
316,109,1,0.74
318,106,1,0.64
299,97,0,0.38
298,98,0,0.34
301,97,1,0.44
303,99,0,0.36
304,100,0,0.42
306,100,0,0.48
331,120,1,0.86
332,119,1,0.9
323,113,1,0.79
322,107,1,0.71
312,105,0,0.64
314,106,0,0.62
317,104,0,0.57
326,112,1,0.74
316,110,1,0.69
329,111,1,0.87
338,117,1,0.91
331,116,1,0.93
304,103,0,0.68
305,108,0,0.61
321,109,1,0.69
301,107,1,0.62
320,110,0,0.72
311,105,1,0.59
310,106,1,0.66
299,102,0,0.56
290,104,0,0.45
296,99,0,0.47
327,104,1,0.71
335,117,1,0.94
334,119,1,0.94
310,106,0,0.57
308,108,0,0.61
301,106,0,0.57
300,100,1,0.64
323,113,1,0.85
319,112,1,0.78
326,112,1,0.84
333,118,1,0.92
339,114,1,0.96
303,105,0,0.77
309,105,0,0.71
323,112,0,0.79
333,113,1,0.89
314,109,1,0.82
312,103,0,0.76
316,100,1,0.71
326,116,1,0.8
318,109,0,0.78
329,110,1,0.84
332,118,1,0.9
331,115,1,0.92
340,120,1,0.97
325,112,1,0.8
320,113,1,0.81
315,105,0,0.75
326,114,1,0.83
339,116,1,0.96
311,106,1,0.79
334,114,1,0.93
332,116,1,0.94
321,112,1,0.86
324,105,0,0.79
326,108,0,0.8
312,109,0,0.77
315,105,0,0.7
309,104,0,0.65
306,106,0,0.61
297,100,0,0.52
315,103,0,0.57
298,99,0,0.53
318,109,0,0.67
317,105,0,0.68
329,111,1,0.81
322,110,0,0.78
302,102,0,0.65
313,102,0,0.64
293,97,1,0.64
311,99,0,0.65
312,101,1,0.68
334,117,1,0.89
322,110,1,0.86
323,113,1,0.89
321,111,1,0.87
320,111,1,0.85
329,119,1,0.9
319,110,0,0.82
309,108,0,0.72
307,102,0,0.73
300,104,0,0.71
305,107,0,0.71
299,100,0,0.68
314,110,0,0.75
316,106,0,0.72
327,113,1,0.89
317,107,1,0.84
335,118,1,0.93
331,115,1,0.93
324,112,1,0.88
324,111,1,0.9
323,110,1,0.87
322,114,1,0.86
336,118,1,0.94
316,109,0,0.77
307,107,1,0.78
306,105,0,0.73
310,106,0,0.73
311,104,0,0.7
313,107,0,0.72
